$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
*       3.0000000000E+01               0
GRID*               2295               0-1.299025208E+017.4999285633E+00+
*       3.0000000000E+01               0
GRID*               2296               0-1.299025208E+01-7.499928563E+00+
*       3.0000000000E+01               0
GRID*               2297               01.2990369013E+01-7.499991296E+00+
*       3.0000000000E+01               0
GRID*               2298               01.2990369013E+017.4999912957E+00+
*       3.0000000000E+01               0
GRID*               2299               05.0391948591E-061.4999912417E+01+
*       3.0000000000E+01               0
GRID*               2577               02.9055080457E+01-5.342637185E+01+
*       0.0000000000E+00               0
GRID*               2578               02.3258154272E+01-5.187483236E+01+
*       0.0000000000E+00               0
GRID*               2579               02.1704444976E+01-4.607848324E+01+
*       0.0000000000E+00               0
GRID*               2580               02.5944919705E+01-4.183642311E+01+
*       0.0000000000E+00               0
GRID*               2581               03.1741846562E+01-4.338796106E+01+
*       0.0000000000E+00               0
GRID*               2582               03.1743435196E+01-5.187324289E+01+
*       0.0000000000E+00               0
GRID*               2583               02.6156617364E+01-5.265060210E+01+
*       0.0000000000E+00               0
GRID*               2584               02.1705025832E+01-4.918647741E+01+
*       0.0000000000E+00               0
GRID*               2585               02.3256563969E+01-4.338955053E+01+
*       0.0000000000E+00               0
GRID*               2586               02.9052913953E+01-4.183584170E+01+
*       0.0000000000E+00               0
GRID*               2587               03.3294974077E+01-4.607631674E+01+
*       0.0000000000E+00               0
GRID*               2349               02.9055080457E+01-5.342637185E+01+
*       2.0000000000E+01               0
GRID*               2350               02.3258154272E+01-5.187483236E+01+
*       2.0000000000E+01               0
GRID*               2351               02.1704444976E+01-4.607848324E+01+
*       2.0000000000E+01               0
GRID*               2352               02.5944919705E+01-4.183642311E+01+
*       2.0000000000E+01               0
GRID*               2353               03.1741846562E+01-4.338796106E+01+
*       2.0000000000E+01               0
GRID*               2354               02.3256563969E+01-4.338955053E+01+
*       2.0000000000E+01               0
GRID*               2355               02.1705025832E+01-4.918647741E+01+
*       2.0000000000E+01               0
GRID*               2356               02.5947086205E+01-5.342695233E+01+
*       2.0000000000E+01               0
GRID*               2357               03.1743435196E+01-5.187324289E+01+
*       2.0000000000E+01               0
GRID*               2358               03.3294974077E+01-4.607631674E+01+
*       2.0000000000E+01               0
GRID*               2359               02.9052913953E+01-4.183584170E+01+
*       2.0000000000E+01               0
GRID*               2588               02.9055080797E+014.1836422737E+01+
*       0.0000000000E+00               0
GRID*               2589               02.3258153687E+014.3387960812E+01+
*       0.0000000000E+00               0
GRID*               2590               02.1704444794E+014.9184310572E+01+
*       0.0000000000E+00               0
GRID*               2591               02.5944919365E+015.3426371289E+01+
*       0.0000000000E+00               0
GRID*               2592               03.1741845479E+015.1874832610E+01+
*       0.0000000000E+00               0
GRID*               2593               03.1743436280E+014.3389550780E+01+
*       0.0000000000E+00               0
GRID*               2594               02.5947086546E+014.1835842076E+01+
*       0.0000000000E+00               0
GRID*               2595               02.1705026014E+014.6076316401E+01+
*       0.0000000000E+00               0
GRID*               2596               02.3256564554E+015.1873242642E+01+
*       0.0000000000E+00               0
GRID*               2597               02.9052913612E+015.3426952888E+01+
*       0.0000000000E+00               0
GRID*               2598               03.3294974077E+014.9186477753E+01+
*       0.0000000000E+00               0
GRID*               2391               03.1741845479E+015.1874832610E+01+
*       2.0000000000E+01               0
GRID*               2392               02.5944919365E+015.3426371289E+01+
*       2.0000000000E+01               0
GRID*               2393               02.1704444794E+014.9184310572E+01+
*       2.0000000000E+01               0
GRID*               2394               02.3258153687E+014.3387960812E+01+
*       2.0000000000E+01               0
GRID*               2395               02.9055080797E+014.1836422737E+01+
*       2.0000000000E+01               0
GRID*               2396               02.1705026014E+014.6076316401E+01+
*       2.0000000000E+01               0
GRID*               2397               02.5947086546E+014.1835842076E+01+
*       2.0000000000E+01               0
GRID*               2398               03.1743436280E+014.3389550780E+01+
*       2.0000000000E+01               0
GRID*               2399               02.3256564554E+015.1873242642E+01+
*       2.0000000000E+01               0
GRID*               2400               03.3294974077E+014.9186477753E+01+
*       2.0000000000E+01               0
GRID*               2401               02.9052913612E+015.3426952888E+01+
*       2.0000000000E+01               0
GRID*               2478               02.1355297797E+00-2.490862217E+01+
*       -1.000000000E+01               0
GRID*               2479               0-1.060403854E+01-2.263963687E+01+
*       -1.000000000E+01               0
GRID*               2480               0-2.050252041E+01-1.430547525E+01+
*       -1.000000000E+01               0
GRID*               2481               0-2.490817695E+01-2.140565772E+00+
*       -1.000000000E+01               0
GRID*               2482               0-2.264035952E+011.0602529257E+01+
*       -1.000000000E+01               0
GRID*               2483               0-1.430548531E+012.0502511859E+01+
*       -1.000000000E+01               0
GRID*               2484               0-2.136237159E+002.4908526765E+01+
*       -1.000000000E+01               0
GRID*               2485               01.0603103097E+012.2640097205E+01+
*       -1.000000000E+01               0
GRID*               2486               02.0501395596E+011.4307081005E+01+
*       -1.000000000E+01               0
GRID*               2487               02.4908145861E+012.1410250631E+00+
*       -1.000000000E+01               0
GRID*               2488               02.2640342143E+01-1.060249149E+01+
*       -1.000000000E+01               0
GRID*               2489               01.9123576742E+01-1.610244761E+01+
*       -1.000000000E+01               0
GRID*               2490               02.3774244002E+01-4.230733215E+00+
*       -1.000000000E+01               0
GRID*               2491               02.2704770728E+018.2240530338E+00+
*       -1.000000000E+01               0
GRID*               2492               01.5552249346E+011.8473589105E+01+
*       -1.000000000E+01               0
GRID*               2493               04.3820924511E+002.4612946698E+01+
*       -1.000000000E+01               0
GRID*               2494               0-8.220861234E+002.2705519312E+01+
*       -1.000000000E+01               0
GRID*               2495               0-1.912424810E+011.6101553962E+01+
*       -1.000000000E+01               0
GRID*               2496               0-2.461360494E+014.3784032733E+00+
*       -1.000000000E+01               0
GRID*               2497               0-2.350595480E+01-8.512884280E+00+
*       -1.000000000E+01               0
GRID*               2498               0-1.610157217E+01-1.912430734E+01+
*       -1.000000000E+01               0
GRID*               2499               0-4.384600183E+00-2.461250254E+01+
*       -1.000000000E+01               0
GRID*               2500               08.5097777583E+00-2.350706416E+01+
*       -1.000000000E+01               0
GRID*               2501               01.4644526994E+00-3.911469841E+01+
*       0.0000000000E+00               0
GRID*               2502               0-1.829011888E+01-3.460604038E+01+
*       0.0000000000E+00               0
GRID*               2503               0-3.314259338E+01-2.082487106E+01+
*       0.0000000000E+00               0
GRID*               2504               0-3.911469841E+01-1.464452699E+00+
*       0.0000000000E+00               0
GRID*               2505               0-3.460604038E+011.8290118883E+01+
*       0.0000000000E+00               0
GRID*               2506               0-2.082487106E+013.3142593384E+01+
*       0.0000000000E+00               0
GRID*               2507               0-1.464452699E+003.9114698411E+01+
*       0.0000000000E+00               0
GRID*               2508               01.8290118883E+013.4606040380E+01+
*       0.0000000000E+00               0
GRID*               2509               03.3142593384E+012.0824871063E+01+
*       0.0000000000E+00               0
GRID*               2510               03.9114698411E+011.4644526994E+00+
*       0.0000000000E+00               0
GRID*               2511               03.4606040380E+01-1.829011888E+01+
